=== Переменные ===
Задача массива: 0 из 1
Прогон:  mlm_rembert_last
Модель:  /userspace/kms/Code/ner-uz/artifacts/mlm-rembert/checkpoint-16800
Сид:     42
Корень проекта: /userspace/kms/Code/ner-uz
Кэш: /userspace/kms/.cache | Логи: /userspace/kms/Code/ner-uz/logs
=== Конец переменных ===
Старт: Fri 04 Sep 2026 02:04:25 PM +07
/userspace/kms/.cache/huggingface
===================================================
Железо
===================================================
GPU 0: NVIDIA A100 80GB PCIe (UUID: GPU-439e77c6-925a-153f-7807-eb1495e35f3b)
name, memory.total [MiB], driver_version
NVIDIA A100 80GB PCIe, 81920 MiB, 545.23.08
Python 3.12.14
torch 2.6.0+cu124 | cuda 12.4 | bf16 True
===================================================
=== Обучение mlm_rembert_last ===
Из .env загружено: COMET_API_KEY

Tokenize train:   0%|          | 0/13000 [00:00<?, ?doc/s]
Tokenize train:   3%|▎         | 343/13000 [00:00<00:03, 3408.69doc/s]
Tokenize train:   5%|▌         | 684/13000 [00:00<00:03, 3270.64doc/s]
Tokenize train:   8%|▊         | 1080/13000 [00:00<00:03, 3537.15doc/s]
Tokenize train:  11%|█         | 1435/13000 [00:00<00:03, 3507.90doc/s]
Tokenize train:  14%|█▎        | 1787/13000 [00:00<00:03, 3099.29doc/s]
Tokenize train:  16%|█▌        | 2104/13000 [00:00<00:03, 2830.13doc/s]
Tokenize train:  18%|█▊        | 2394/13000 [00:00<00:04, 2624.29doc/s]
Tokenize train:  20%|██        | 2662/13000 [00:00<00:04, 2386.49doc/s]
Tokenize train:  22%|██▏       | 2907/13000 [00:01<00:04, 2255.91doc/s]
Tokenize train:  24%|██▍       | 3162/13000 [00:01<00:04, 2311.32doc/s]
Tokenize train:  26%|██▌       | 3397/13000 [00:01<00:04, 2171.05doc/s]
Tokenize train:  28%|██▊       | 3617/13000 [00:01<00:05, 1874.81doc/s]
Tokenize train:  29%|██▉       | 3818/13000 [00:01<00:04, 1906.44doc/s]
Tokenize train:  31%|███       | 4015/13000 [00:01<00:05, 1784.59doc/s]
Tokenize train:  32%|███▏      | 4198/13000 [00:01<00:05, 1714.16doc/s]
Tokenize train:  34%|███▎      | 4373/13000 [00:01<00:05, 1716.23doc/s]
Tokenize train:  36%|███▌      | 4701/13000 [00:02<00:03, 2136.16doc/s]
Tokenize train:  38%|███▊      | 4932/13000 [00:02<00:03, 2182.18doc/s]
Tokenize train:  41%|████      | 5350/13000 [00:02<00:02, 2748.51doc/s]
Tokenize train:  45%|████▍     | 5789/13000 [00:02<00:02, 3219.90doc/s]
Tokenize train:  48%|████▊     | 6235/13000 [00:02<00:01, 3580.40doc/s]
Tokenize train:  51%|█████     | 6603/13000 [00:02<00:01, 3604.95doc/s]
Tokenize train:  54%|█████▍    | 7061/13000 [00:02<00:01, 3891.68doc/s]
Tokenize train:  58%|█████▊    | 7491/13000 [00:02<00:01, 4011.84doc/s]
Tokenize train:  61%|██████    | 7957/13000 [00:02<00:01, 4164.40doc/s]
Tokenize train:  64%|██████▍   | 8375/13000 [00:02<00:01, 4017.41doc/s]
Tokenize train:  68%|██████▊   | 8791/13000 [00:03<00:01, 4057.23doc/s]
Tokenize train:  71%|███████   | 9199/13000 [00:03<00:01, 3514.53doc/s]
Tokenize train:  74%|███████▎  | 9564/13000 [00:03<00:01, 3385.62doc/s]
Tokenize train:  76%|███████▌  | 9912/13000 [00:03<00:01, 3082.78doc/s]
Tokenize train:  79%|███████▊  | 10231/13000 [00:03<00:00, 2985.27doc/s]
Tokenize train:  81%|████████  | 10536/13000 [00:03<00:00, 2799.46doc/s]
Tokenize train:  83%|████████▎ | 10821/13000 [00:03<00:00, 2619.68doc/s]
Tokenize train:  85%|████████▌ | 11087/13000 [00:03<00:00, 2511.20doc/s]
Tokenize train:  87%|████████▋ | 11341/13000 [00:04<00:00, 2464.24doc/s]
Tokenize train:  89%|████████▉ | 11589/13000 [00:04<00:00, 2394.03doc/s]
Tokenize train:  91%|█████████ | 11829/13000 [00:04<00:00, 2327.33doc/s]
Tokenize train:  93%|█████████▎| 12062/13000 [00:04<00:00, 2302.89doc/s]
Tokenize train:  95%|█████████▍| 12293/13000 [00:04<00:00, 2165.30doc/s]
Tokenize train:  96%|█████████▌| 12511/13000 [00:04<00:00, 2091.00doc/s]
Tokenize train:  98%|█████████▊| 12721/13000 [00:04<00:00, 1976.62doc/s]
Tokenize train:  99%|█████████▉| 12920/13000 [00:04<00:00, 1941.46doc/s]
